################################################################################
# Autogenerated by build_tools/bazel_to_cmake/bazel_to_cmake.py from           #
# integrations/tensorflow/e2e/keras/train/BUILD                                #
#                                                                              #
# Use iree_cmake_extra_content from iree/build_defs.oss.bzl to add arbitrary   #
# CMake-only content.                                                          #
#                                                                              #
# To disable autogeneration for this file entirely, delete this header.        #
################################################################################

iree_add_all_subdirs()

file(GLOB _GLOB_X_TEST_PY LIST_DIRECTORIES false RELATIVE ${CMAKE_CURRENT_SOURCE_DIR} CONFIGURE_DEPENDS *_test.py)
iree_e2e_cartesian_product_test_suite(
  NAME
    training_tests
  MATRIX_KEYS
    "src"
    "reference_backend"
    "optimizer"
    "target_backends"
  MATRIX_VALUES
    "classification_training_test.py;regression_training_test.py"
    "tf"
    "adadelta;adagrad;adam;adamax;ftrl;nadam;rmsprop;sgd"
    "tf;tflite;iree_llvmaot;iree_vulkan"
  FAILING_CONFIGURATIONS
    ",,,tflite"
    ",,adadelta,iree_llvmaot"
    ",,adadelta,iree_vulkan"
    ",,adagrad,iree_llvmaot"
    ",,adagrad,iree_vulkan"
    ",,adam,iree_llvmaot"
    ",,adam,iree_vulkan"
    ",,adamax,iree_llvmaot"
    ",,adamax,iree_vulkan"
    ",,ftrl,iree_llvmaot"
    ",,ftrl,iree_vulkan"
    ",,nadam,iree_llvmaot"
    ",,nadam,iree_vulkan"
    ",,rmsprop,iree_llvmaot"
    ",,rmsprop,iree_vulkan"
    ",,sgd,iree_llvmaot"
    ",,sgd,iree_vulkan"
)

### BAZEL_TO_CMAKE_PRESERVES_ALL_CONTENT_BELOW_THIS_LINE ###
